,activity_type,date,title,distance,calories,avg_hr,max_hr,avg_speed,max_speed,total_ascent,total_descent,moving_time,elapsed_time,max_temp,min_temp,epoch
0,Cycling,2024-01-29 16:45:00,Urbandale Cycling,21.53,458,146,165,23.9,39.2,29,76,00:53:42,00:55:43,0.0,0.0,1706546700
1,Cycling,2024-01-29 05:52:45,Des Moines Cycling,21.31,496,148,171,21.0,32.7,78,33,01:00:24,01:06:25,0.0,0.0,1706507565
2,Cycling,2024-01-26 16:50:15,Urbandale Cycling,21.47,414,139,174,23.2,35.7,25,70,00:55:17,00:58:31,0.0,0.0,1706287815
3,Cycling,2024-01-26 06:07:45,Des Moines Cycling,21.45,489,145,171,20.8,30.4,140,146,01:01:35,01:03:14,0.0,0.0,1706249265
4,Cycling,2024-01-25 17:11:48,Urbandale Cycling,21.48,526,142,169,18.9,30.4,29,76,01:07:54,01:11:16,0.0,0.0,1706202708
5,Cycling,2024-01-25 05:53:32,Des Moines Cycling,21.24,580,149,181,18.0,29.6,84,39,01:10:04,01:13:21,0.0,0.0,1706162012
6,Cycling,2024-01-24 16:42:21,Urbandale Cycling,21.7,265,102,156,18.0,33.0,35,82,01:11:43,01:14:35,0.0,0.0,1706114541
7,Cycling,2024-01-24 05:26:28,Des Moines Cycling,21.37,498,136,169,17.2,29.8,114,69,01:13:54,01:15:12,0.0,0.0,1706073988
8,Cycling,2024-01-23 17:12:49,Johnston Cycling,19.9,440,133,183,16.4,26.7,32,58,01:11:52,01:17:08,0.0,0.0,1706029969
9,Cycling,2024-01-23 05:42:37,Des Moines Cycling,21.32,527,138,160,16.8,27.0,74,30,01:15:46,01:18:08,0.0,0.0,1705988557
10,Cycling,2024-01-22 16:12:40,Urbandale Cycling,21.42,424,127,147,17.3,30.6,30,77,01:13:43,01:17:03,0.0,0.0,1705939960
11,Cycling,2024-01-22 05:25:45,Des Moines Cycling,21.3,536,138,172,16.3,30.4,123,79,01:17:51,01:22:14,0.0,0.0,1705901145
12,Cycling,2024-01-18 16:03:04,Urbandale Cycling,21.64,678,144,168,13.8,19.6,33,81,01:33:16,01:38:23,0.0,0.0,1705593784
13,Cycling,2024-01-18 05:53:30,Des Moines Cycling,21.85,678,150,172,16.6,26.4,86,43,01:18:46,01:22:34,0.0,0.0,1705557210
14,Cycling,2024-01-17 17:11:48,Urbandale Cycling,21.61,617,143,168,16.4,26.5,40,85,01:18:33,01:21:51,0.0,0.0,1705511508
15,Road Cycling,2024-01-09 15:36:13,Urbandale Road Cycling,19.0,437,0,0,14.8,31.1,153,190,01:15:56,01:27:26,10.0,-4.0,1704814573
16,Road Cycling,2024-01-09 05:41:54,Des Moines Road Cycling,19.62,447,0,0,15.5,32.2,171,156,01:14:55,01:26:07,17.0,-3.0,1704778914
17,Cycling,2024-01-08 15:41:24,Urbandale Cycling,21.44,406,136,167,23.3,34.9,30,77,00:54:50,00:57:35,0.0,0.0,1704728484
18,Cycling,2024-01-08 05:31:10,Des Moines Cycling,21.45,511,149,167,22.7,35.1,73,33,00:56:27,00:57:16,0.0,0.0,1704691870
19,Cycling,2024-01-05 16:41:07,Urbandale Cycling,21.39,452,147,176,23.8,38.1,26,72,00:53:38,00:55:28,0.0,0.0,1704472867
20,Cycling,2024-01-05 05:48:23,Des Moines Cycling,21.37,537,159,178,24.2,36.0,72,124,00:52:51,00:53:18,0.0,0.0,1704433703
21,Cycling,2024-01-04 17:07:01,Johnston Cycling,19.99,492,161,181,24.8,33.5,31,62,00:48:07,00:50:44,0.0,0.0,1704388021
22,Cycling,2024-01-04 14:50:01,Urbandale Cycling,4.28,88,138,171,24.5,34.8,11,23,00:10:20,00:11:14,0.0,0.0,1704379801
23,Cycling,2024-01-04 06:24:32,Des Moines Cycling,16.45,406,158,179,23.7,34.9,101,66,00:41:39,00:42:35,0.0,0.0,1704349472
24,Cycling,2024-01-03 16:26:39,Urbandale Cycling,21.31,498,159,188,25.4,36.9,22,68,00:49:44,00:50:53,0.0,0.0,1704299199
25,Cycling,2024-01-03 05:07:13,Des Moines Cycling,20.76,529,165,187,24.8,35.5,75,32,00:50:13,00:50:16,0.0,0.0,1704258433
26,Cycling,2023-12-31 20:22:25,Des Moines Cycling,16.0,239,126,169,25.6,37.0,65,66,00:37:17,00:39:01,0.0,0.0,1704054145
27,Cycling,2023-12-22 15:12:17,Urbandale Cycling,21.4,404,144,172,26.0,40.6,33,76,00:49:09,00:50:18,0.0,0.0,1703257937
28,Cycling,2023-12-22 04:46:36,Des Moines Cycling,20.98,404,142,159,25.1,37.9,73,25,00:49:09,00:50:05,0.0,0.0,1703220396
29,Cycling,2023-12-21 17:23:28,Johnston Cycling,20.12,337,136,176,26.6,36.4,30,59,00:45:14,00:46:19,0.0,0.0,1703179408
30,Cycling,2023-12-21 15:02:55,Urbandale Cycling,4.31,62,117,155,24.7,35.7,14,33,00:10:17,00:11:18,0.0,0.0,1703170975
31,Cycling,2023-12-21 05:55:40,Des Moines Cycling,18.38,298,131,172,24.7,41.5,112,67,00:44:19,00:46:44,0.0,0.0,1703138140
32,Cycling,2023-12-20 15:26:17,Des Moines Cycling,1.49,17,100,122,21.7,32.5,8,--,00:03:52,00:05:36.2,0.0,0.0,1703085977
33,Cycling,2023-12-20 14:13:55,Urbandale Cycling,21.44,400,142,165,26.2,37.5,24,69,00:48:44,00:50:48,0.0,0.0,1703081635
34,Cycling,2023-12-20 05:31:10,Des Moines Cycling,21.38,412,142,171,24.4,36.5,193,155,00:52:22,00:52:39,0.0,0.0,1703050270
35,Cycling,2023-12-19 17:12:10,Johnston Cycling,20.13,407,144,181,25.0,33.4,33,62,00:48:03,00:49:29,0.0,0.0,1703005930
36,Cycling,2023-12-19 14:52:08,Urbandale Cycling,4.3,74,130,162,25.9,40.7,14,30,00:09:46,00:10:43,0.0,0.0,1702997528
37,Cycling,2023-12-19 05:47:04,Des Moines Cycling,18.36,427,155,184,24.0,35.2,119,151,00:45:32,00:46:00,0.0,0.0,1702964824
38,Cycling,2023-12-18 16:46:36,Urbandale Cycling,21.08,445,145,162,23.3,36.5,34,71,00:53:51,00:59:03,0.0,0.0,1702917996
39,Cycling,2023-12-18 05:22:08,Des Moines Cycling,21.3,610,160,176,20.2,28.1,210,169,01:02:34,01:09:03,0.0,0.0,1702876928
40,Cycling,2023-12-15 16:03:30,Urbandale Cycling,21.13,210,111,145,26.9,41.3,31,70,00:46:48,00:49:16,0.0,0.0,1702656210
41,Cycling,2023-12-15 05:34:24,Des Moines Cycling,21.19,403,146,168,25.5,38.7,78,35,00:49:35,00:50:51,0.0,0.0,1702618464
42,Cycling,2023-12-14 04:41:18,Des Moines Cycling,18.4,401,150,174,23.4,37.0,103,59,00:47:02,00:47:52,0.0,0.0,1702528878
43,Cycling,2023-12-13 16:06:47,Des Moines Cycling,15.58,301,143,156,25.7,37.7,49,50,00:35:58,00:40:53,0.0,0.0,1702483607
44,Cycling,2023-12-12 17:14:21,Johnston Cycling,20.08,418,153,179,25.5,33.5,32,62,00:46:59,00:49:18,0.0,0.0,1702401261
45,Cycling,2023-12-12 15:04:21,Urbandale Cycling,4.3,90,140,163,24.1,33.0,13,29,00:10:38,00:10:57,0.0,0.0,1702393461
46,Cycling,2023-12-12 05:30:40,Des Moines Cycling,18.47,387,146,169,23.3,33.9,105,62,00:47:22,00:47:42,0.0,0.0,1702359040
47,Cycling,2023-12-11 16:58:02,Urbandale Cycling,21.05,400,141,167,23.8,37.6,29,68,00:52:47,00:54:49,0.0,0.0,1702313882
48,Cycling,2023-12-11 05:27:09,Des Moines Cycling,21.33,473,151,173,23.9,35.1,227,322,00:53:04,00:53:41,0.0,0.0,1702272429
49,Cycling,2023-12-08 19:05:31,Des Moines Cycling,13.4,217,136,175,27.6,48.7,93,92,00:28:35,00:32:21,0.0,0.0,1702062331
50,Cycling,2023-12-08 17:33:02,Urbandale Cycling,21.47,379,142,173,26.2,40.8,34,80,00:49:00,00:49:48,0.0,0.0,1702056782
51,Cycling,2023-12-08 05:28:08,Des Moines Cycling,21.34,436,147,166,24.8,36.8,169,130,00:51:26,00:51:57,0.0,0.0,1702013288
52,Cycling,2023-12-07 17:24:24,Johnston Cycling,19.51,212,114,143,25.6,35.1,23,43,00:45:33,00:47:19,0.0,0.0,1701969864
53,Cycling,2023-12-07 15:06:58,Urbandale Cycling,3.87,74,138,166,25.0,34.8,13,32,00:09:13,00:10:01,0.0,0.0,1701961618
54,Cycling,2023-12-07 05:44:52,Des Moines Cycling,18.37,394,149,176,23.7,35.7,351,308,00:45:59,00:48:16,0.0,0.0,1701927892
55,Cycling,2023-12-06 16:13:39,Urbandale Cycling,21.32,337,137,166,25.1,43.5,29,75,00:50:23,00:56:16,0.0,0.0,1701879219
56,Cycling,2023-12-06 05:45:28,Des Moines Cycling,21.19,469,153,169,23.7,35.7,144,101,00:52:57,00:57:57,0.0,0.0,1701841528
57,Cycling,2023-12-05 17:24:57,Johnston Cycling,20.07,229,117,148,25.6,34.1,29,60,00:46:44,00:48:38,0.0,0.0,1701797097
58,Cycling,2023-12-05 15:06:53,Urbandale Cycling,3.86,84,143,160,23.9,31.6,11,32,00:09:34,00:10:05,0.0,0.0,1701788813
59,Cycling,2023-12-05 05:25:51,Des Moines Cycling,18.4,404,151,175,23.8,34.5,106,63,00:46:08,00:47:50,0.0,0.0,1701753951
60,Cycling,2023-12-04 16:07:46,Urbandale Cycling,21.43,259,118,152,25.1,39.5,25,72,00:51:03,00:53:06,0.0,0.0,1701706066
61,Cycling,2023-12-04 05:45:33,Des Moines Cycling,21.37,399,143,168,24.8,34.7,130,208,00:51:31,00:52:08,0.0,0.0,1701668733
62,Cycling,2023-12-01 14:51:58,Urbandale Cycling,21.46,383,142,163,26.0,36.7,62,80,00:49:19,00:50:31,0.0,0.0,1701442318
63,Cycling,2023-12-01 05:08:04,Des Moines Cycling,21.32,451,151,175,24.4,35.8,73,95,00:52:15,00:52:40,0.0,0.0,1701407284
64,Cycling,2023-11-30 14:59:24,Urbandale Cycling,3.5,32,96,120,24.2,33.2,12,26,00:08:39,00:09:32.9,0.0,0.0,1701356364
65,Cycling,2023-11-30 05:19:15,Des Moines Cycling,18.46,385,150,184,24.6,38.3,168,124,00:44:51,00:45:08,0.0,0.0,1701321555
66,Cycling,2023-11-29 16:09:13,Urbandale Cycling,21.42,402,145,169,25.3,40.8,40,83,00:50:34,00:51:34,0.0,0.0,1701274153
67,Cycling,2023-11-29 05:37:52,Des Moines Cycling,21.15,477,150,166,22.9,35.8,84,40,00:55:14,00:57:33,0.0,0.0,1701236272
68,Cycling,2023-11-28 17:22:54,Johnston Cycling,19.33,398,144,173,21.5,31.8,32,52,00:51:53,00:56:35,0.0,0.0,1701192174
69,Cycling,2023-11-28 05:43:43,Des Moines Cycling,18.31,577,161,179,17.9,27.2,111,122,01:00:54,01:13:51,0.0,0.0,1701150223
70,Cycling,2023-11-27 16:10:14,Urbandale Cycling,21.23,404,145,186,23.9,40.1,44,73,00:52:47,00:58:33,0.0,0.0,1701101414
71,Cycling,2023-11-27 05:36:07,Des Moines Cycling,21.14,589,159,179,20.0,28.9,83,39,01:03:02,01:06:07,0.0,0.0,1701063367
72,Cycling,2023-11-22 16:12:05,Urbandale Cycling,21.4,307,125,154,23.3,41.2,30,74,00:54:53,00:56:39,0.0,0.0,1700669525
73,Cycling,2023-11-22 05:43:52,Des Moines Cycling,21.29,455,146,173,22.9,32.6,79,37,00:55:29,00:58:45,0.0,0.0,1700631832
74,Virtual Cycling,2023-11-21 18:30:10,Zwift - Wandering Flats in Makuri Islands,25.38,440,--,--,33.1,50.8,146,--,00:45:58,00:45:58,0.0,0.0,1700591410
75,Cycling,2023-11-21 17:11:46,Johnston Cycling,20.07,253,121,162,27.4,37.0,32,61,00:43:38,00:45:52,0.0,0.0,1700586706
76,Cycling,2023-11-21 14:47:10,Urbandale Cycling,3.87,79,139,165,24.2,31.1,10,33,00:09:32,00:10:08,0.0,0.0,1700578030
77,Cycling,2023-11-21 05:48:28,Des Moines Cycling,18.33,410,151,172,23.7,35.1,110,68,00:46:07,00:46:57,0.0,0.0,1700545708
78,Virtual Cycling,2023-11-20 18:26:29,Zwift - Casse-Pattes in France,24.27,457,--,--,33.8,62.0,154,--,00:43:05,00:43:06,0.0,0.0,1700504789
79,Cycling,2023-11-20 16:35:28,Urbandale Cycling,21.37,410,145,172,24.4,37.9,35,79,00:52:11,00:56:01,0.0,0.0,1700498128
80,Cycling,2023-11-20 05:53:26,Des Moines Cycling,21.31,417,145,163,25.2,34.1,66,25,00:50:41,00:50:58,0.0,0.0,1700459606
81,Cycling,2023-11-19 21:23:39,Des Moines Cycling,8.46,169,150,169,26.7,43.1,46,82,00:18:50,00:20:00,0.0,0.0,1700429019
82,Cycling,2023-11-19 16:46:31,Des Moines Cycling,12.78,278,145,179,21.9,35.8,87,49,00:34:43,00:37:27,0.0,0.0,1700412391
83,Virtual Cycling,2023-11-18 13:14:25,Zwift - Cobbled Climbs in Richmond,10.16,215,--,--,32.1,65.8,145,--,00:18:54,00:18:55,0.0,0.0,1700313265
84,Virtual Cycling,2023-11-18 12:42:25,Zwift - 2015 UCI Worlds Course in Richmond,17.19,333,--,--,32.6,66.1,168,--,00:31:38,00:31:39,0.0,0.0,1700311345
85,Virtual Cycling,2023-11-17 16:25:40,Zwift - 2018 UCI Worlds Short Lap in Innsbruck,24.15,564,--,--,24.7,82.2,495,--,00:58:36,00:58:36,0.0,0.0,1700238340
86,Cycling,2023-11-17 15:02:52,Urbandale Cycling,21.32,553,176,211,25.4,39.2,34,81,00:49:50,00:52:48,0.0,0.0,1700233372
87,Cycling,2023-11-17 05:44:58,Des Moines Cycling,21.31,420,144,165,23.8,32.6,68,26,00:53:28,00:56:08,0.0,0.0,1700199898
88,Virtual Cycling,2023-11-16 17:20:26,Zwift - Richmond UCI Reverse in Richmond,16.21,310,--,--,31.3,68.8,157,--,00:31:05,00:31:06,0.0,0.0,1700155226
89,Cycling,2023-11-16 15:48:14,Urbandale Cycling,21.45,354,137,162,26.0,41.1,27,72,00:49:08,00:53:13,0.0,0.0,1700149694
90,Cycling,2023-11-16 05:23:02,Des Moines Cycling,18.42,369,149,188,25.7,39.7,113,69,00:42:46,00:43:58,0.0,0.0,1700112182
91,Virtual Cycling,2023-11-15 16:33:15,Zwift - Greater London Loop in London,21.48,409,--,--,28.6,74.4,262,--,00:44:57,00:45:00,0.0,0.0,1700065995
92,Cycling,2023-11-15 14:41:32,Urbandale Cycling,21.44,386,143,158,26.9,41.7,23,69,00:47:36,00:49:02,0.0,0.0,1700059292
93,Cycling,2023-11-15 05:50:58,Des Moines Cycling,21.2,390,144,168,26.1,39.6,76,39,00:48:13,00:48:46,0.0,0.0,1700027458
94,Virtual Cycling,2023-11-14 18:26:02,Zwift - Going Coastal in Watopia,16.73,278,--,--,34.2,48.6,63,--,00:29:17,00:29:18,0.0,0.0,1699986362
95,Cycling,2023-11-14 14:48:54,Urbandale Cycling,15.41,260,129,175,24.3,39.7,63,83,00:37:43,00:39:09,0.0,0.0,1699973334
96,Cycling,2023-11-14 05:40:57,Des Moines Cycling,18.32,392,152,174,24.3,37.7,142,98,00:44:39,00:46:02,0.0,0.0,1699940457
97,Virtual Cycling,2023-11-13 18:26:42,Zwift - Mech Isle Loop in Makuri Islands,4.18,82,--,--,28.6,49.5,41,--,00:08:40,00:08:44,0.0,0.0,1699900002
98,Virtual Cycling,2023-11-13 17:44:22,Zwift - Mighty Metropolitan in New York,20.22,412,--,--,29.1,74.6,325,--,00:41:40,00:41:43,0.0,0.0,1699897462
99,Cycling,2023-11-13 16:49:03,Johnston Cycling,16.23,331,150,169,25.7,33.7,27,35,00:37:41,00:38:21,0.0,0.0,1699894143
100,Cycling,2023-11-13 14:39:31,Urbandale Cycling,6.26,58,99,118,24.6,38.7,11,48,00:15:06,00:15:59,0.0,0.0,1699886371
101,Cycling,2023-11-13 06:08:45,Des Moines Cycling,21.52,387,139,162,24.0,36.6,76,200,00:53:29,00:54:29,0.0,0.0,1699855725
102,Cycling,2023-11-10 13:45:26,Des Moines Cycling,46.47,563,130,168,27.0,38.1,101,102,01:42:31,01:50:58,0.0,0.0,1699623926
103,Virtual Cycling,2023-11-09 18:54:28,Zwift - Ven-Top in France,14.04,744,--,--,9.7,38.6,"1,044",--,01:26:26,01:26:52,0.0,0.0,1699556068
104,Cycling,2023-11-09 17:11:07,Johnston Cycling,20.08,310,137,156,26.4,38.7,25,53,00:45:21,00:47:39,0.0,0.0,1699549867
105,Cycling,2023-11-09 15:04:39,Urbandale Cycling,3.84,62,129,157,26.3,36.5,12,30,00:08:34,00:09:30.3,0.0,0.0,1699542279
106,Cycling,2023-11-09 05:41:09,Des Moines Cycling,18.42,376,148,175,24.2,35.4,106,63,00:45:32,00:47:19,0.0,0.0,1699508469
107,Virtual Cycling,2023-11-08 17:49:24,Zwift - Two Bridges Loop in Watopia,7.37,129,--,--,29.8,61.7,80,--,00:14:48,00:14:49,0.0,0.0,1699465764
108,Virtual Cycling,2023-11-08 17:00:18,Zwift - R.G.V. in France,25.25,392,--,--,31.4,46.4,133,--,00:48:09,00:48:10,0.0,0.0,1699462818
109,Cycling,2023-11-08 15:38:54,Urbandale Cycling,21.61,321,136,159,27.5,39.2,38,84,00:46:59,00:48:43,0.0,0.0,1699457934
110,Cycling,2023-11-08 05:39:09,Des Moines Cycling,21.52,394,142,159,25.4,37.7,157,204,00:50:42,00:51:24,0.0,0.0,1699421949
111,Cycling,2023-11-07 15:00:09,Urbandale Cycling,21.73,340,133,150,24.6,38.8,34,80,00:52:47,00:54:27,0.0,0.0,1699369209
112,Cycling,2023-11-07 05:05:52,Des Moines Cycling,18.42,340,143,178,24.2,37.7,110,66,00:45:24,00:46:35,0.0,0.0,1699333552
113,Virtual Cycling,2023-11-06 17:23:55,Zwift - London 8 in London,20.7,422,--,--,30.0,74.6,260,--,00:40:55,00:41:25,0.0,0.0,1699291435
114,Cycling,2023-11-06 16:06:43,Windsor Heights Cycling,9.36,186,151,178,26.8,44.7,47,55,00:20:42,00:22:54,0.0,0.0,1699286803
115,Cycling,2023-11-06 15:33:28,Urbandale Cycling,9.39,157,129,177,25.0,36.5,17,52,00:22:24,00:23:54,0.0,0.0,1699284808
116,Cycling,2023-11-06 05:21:49,Des Moines Cycling,21.36,472,157,176,25.0,36.1,80,41,00:50:52,00:51:31,0.0,0.0,1699248109
117,Virtual Cycling,2023-11-05 18:01:25,Zwift - Duchy Estate in Yorkshire,5.25,111,--,--,33.4,59.0,70,--,00:09:22,00:09:24,0.0,0.0,1699207285
118,Virtual Cycling,2023-11-05 17:50:27,Zwift - Queen s Highway in Yorkshire,5.72,117,--,--,32.2,59.0,84,--,00:10:35,00:10:37,0.0,0.0,1699206627
119,Virtual Cycling,2023-11-05 17:25:07,Zwift - Tour Of Tewit Well in Yorkshire,11.23,248,--,--,28.4,62.6,204,--,00:23:41,00:23:43,0.0,0.0,1699205107
120,Virtual Cycling,2023-11-05 16:52:46,Zwift - 2019 UCI Worlds Harrogate Circuit in Yorkshire,14.12,286,--,--,27.9,80.4,247,--,00:30:22,00:30:22,0.0,0.0,1699203166
121,Cycling,2023-11-03 16:49:09,Des Moines Cycling,43.91,577,136,165,29.1,38.3,77,80,01:29:57,01:36:23,0.0,0.0,1699030149
122,Cycling,2023-11-03 15:25:16,Urbandale Cycling,21.74,357,144,175,28.7,42.7,42,87,00:45:13,00:47:14,0.0,0.0,1699025116
123,Cycling,2023-11-03 06:02:19,Des Moines Cycling,21.62,435,149,169,25.5,39.0,74,33,00:50:47,00:52:12,0.0,0.0,1698991339
124,Cycling,2023-11-02 21:38:28,Urbandale Cycling,13.16,278,149,168,24.9,38.3,46,60,00:31:42,00:31:50,0.0,0.0,1698961108
125,Cycling,2023-11-02 17:57:16,Johnston Cycling,10.1,237,149,168,22.5,34.6,70,59,00:26:47,00:28:00,0.0,0.0,1698947836
126,Cycling,2023-11-02 06:20:36,Des Moines Cycling,18.33,403,148,176,21.3,34.1,264,221,00:51:00,00:54:55,0.0,0.0,1698906036
127,Virtual Cycling,2023-11-01 18:48:38,Zwift - Sprinter s Playground in Makuri Islands,12.53,211,--,--,32.3,49.8,67,--,00:23:15,00:23:16,0.0,0.0,1698864518
128,Virtual Cycling,2023-11-01 18:31:55,Zwift - Loch Loop in Scotland,8.23,142,--,--,31.3,54.8,71,--,00:15:43,00:15:45,0.0,0.0,1698863515
129,Virtual Cycling,2023-11-01 18:02:22,Zwift - Rolling Highlands in Scotland,14.22,227,--,--,31.6,54.7,105,--,00:26:57,00:26:57,0.0,0.0,1698861742
130,Cycling,2023-11-01 15:35:10,Urbandale Cycling,21.84,415,145,166,25.3,41.9,31,76,00:51:21,00:55:13,0.0,0.0,1698852910
131,Cycling,2023-11-01 06:38:53,Johnston Cycling,3.86,97,151,171,21.6,30.1,24,7,00:10:37,00:11:19,0.0,0.0,1698820733
132,Cycling,2023-11-01 05:41:17,Des Moines Cycling,20.15,460,152,168,23.7,35.4,93,107,00:50:40,00:51:23,0.0,0.0,1698817277
133,Cycling,2023-10-31 17:14:47,Johnston Cycling,19.33,287,132,158,26.7,36.3,33,52,00:43:10,00:45:43,0.0,0.0,1698772487
134,Cycling,2023-10-31 14:37:49,Urbandale Cycling,3.87,83,142,160,23.8,33.3,14,29,00:09:38,00:10:10,0.0,0.0,1698763069
135,Cycling,2023-10-31 05:26:31,Des Moines Cycling,18.31,463,154,177,20.6,33.2,105,63,00:52:53,00:55:59,0.0,0.0,1698729991
136,Virtual Cycling,2023-10-30 18:26:44,Zwift - Glasgow Crit Circuit in Scotland,3.32,65,--,--,34.8,53.4,33,--,00:05:41,00:05:42,0.0,0.0,1698690404
137,Virtual Cycling,2023-10-30 18:06:23,Zwift - City and the Sgurr in Scotland,8.58,209,--,--,26.3,60.5,168,--,00:19:30,00:19:31,0.0,0.0,1698689183
138,Virtual Cycling,2023-10-30 17:18:14,Zwift - The Muckle Yin in Scotland,23.89,444,--,--,30.2,59.6,282,--,00:47:24,00:47:24,0.0,0.0,1698686294
139,Cycling,2023-10-30 16:00:30,Urbandale Cycling,21.42,354,139,154,26.7,39.8,32,79,00:47:56,00:49:55,0.0,0.0,1698681630
140,Cycling,2023-10-30 05:43:59,Des Moines Cycling,21.3,451,146,166,23.3,32.0,64,23,00:54:38,00:55:18,0.0,0.0,1698644639
141,Virtual Cycling,2023-10-29 18:43:09,Zwift - Douce France in France,24.53,401,--,--,31.9,47.8,133,--,00:46:01,00:46:02,0.0,0.0,1698604989
142,Virtual Cycling,2023-10-29 18:22:40,Zwift - Champs-lyses in Paris,10.01,178,--,--,31.9,48.1,53,--,00:18:44,00:18:46,0.0,0.0,1698603760
143,Virtual Cycling,2023-10-29 18:01:34,Zwift - Lutece Express in Paris,10.6,180,--,--,30.5,45.0,66,--,00:20:51,00:20:52,0.0,0.0,1698602494
144,Virtual Cycling,2023-10-27 19:04:47,Zwift - The Fan Flats in Richmond,7.73,140,--,--,32.4,44.5,34,--,00:14:16,00:14:17,0.0,0.0,1698433487
145,Virtual Cycling,2023-10-27 17:36:17,Zwift - Lutscher CCW in Innsbruck,23.66,714,--,--,16.3,71.7,827,--,01:27:00,01:27:00,0.0,0.0,1698428177
146,Cycling,2023-10-27 15:32:35,Urbandale Cycling,21.47,334,135,150,26.5,37.4,28,74,00:48:17,00:49:02,0.0,0.0,1698420755
147,Cycling,2023-10-27 05:51:30,Des Moines Cycling,21.3,475,151,174,23.0,31.0,85,41,00:55:17,00:57:34,0.0,0.0,1698385890
148,Virtual Cycling,2023-10-26 20:02:13,Zwift - Classique in London,6.11,97,--,--,32.0,44.2,25,--,00:11:24,00:11:26,0.0,0.0,1698350533
149,Virtual Cycling,2023-10-26 19:39:26,Zwift - Greater London Flat in London,12.07,201,--,--,32.7,44.1,53,--,00:22:08,00:22:09,0.0,0.0,1698349166
150,Cycling,2023-10-26 18:24:20,Des Moines Cycling,27.21,365,129,148,27.2,35.5,21,24,00:59:48,01:00:58,0.0,0.0,1698344660
151,Cycling,2023-10-26 17:11:39,Johnston Cycling,19.38,328,137,152,25.0,34.0,28,48,00:46:15,00:48:55,0.0,0.0,1698340299
152,Cycling,2023-10-26 15:08:26,Urbandale Cycling,3.84,60,120,140,23.6,33.7,14,32,00:09:45,00:10:21,0.0,0.0,1698332906
153,Cycling,2023-10-26 05:39:00,Des Moines Cycling,18.27,316,131,156,22.0,35.0,113,70,00:49:31,00:53:08,0.0,0.0,1698298740
154,Virtual Cycling,2023-10-25 17:55:51,Zwift - Greatest London Flat in London,24.26,378,--,--,29.4,57.1,170,--,00:49:22,00:49:24,0.0,0.0,1698256551
155,Virtual Cycling,2023-10-25 17:16:09,Zwift - London Loop in London,15.39,298,--,--,25.3,74.9,238,--,00:36:30,00:36:32,0.0,0.0,1698254169
156,Cycling,2023-10-25 15:41:41,Urbandale Cycling,21.41,298,125,157,24.5,38.5,26,73,00:52:09,00:55:48,0.0,0.0,1698248501
157,Cycling,2023-10-25 06:45:19,Urbandale Cycling,2.56,49,143,160,27.2,33.5,13,15,00:05:36,00:05:41.0,0.0,0.0,1698216319
158,Cycling,2023-10-25 05:37:45,Des Moines Cycling,23.6,428,140,168,24.2,37.7,88,42,00:58:19,00:58:32,0.0,0.0,1698212265
159,Virtual Cycling,2023-10-24 19:39:02,Zwift - Grand Central Circuit in New York,7.2,151,--,--,22.9,73.8,147,--,00:18:44,00:18:48,0.0,0.0,1698176342
160,Virtual Cycling,2023-10-24 19:13:09,Zwift - Park Perimeter Loop in New York,10.0,165,--,--,25.6,58.5,137,--,00:23:21,00:23:24,0.0,0.0,1698174789
161,Virtual Cycling,2023-10-24 18:39:08,Zwift - The 6 Train in New York,13.92,199,--,--,27.2,51.4,143,--,00:30:39,00:30:39,0.0,0.0,1698172748
162,Virtual Cycling,2023-10-24 18:29:01,Zwift - The 6 Train in New York,2.57,39,--,--,26.9,50.7,27,--,00:05:39,00:05:43,0.0,0.0,1698172141
163,Cycling,2023-10-24 17:16:48,Johnston Cycling,20.07,355,137,152,24.2,33.9,34,61,00:49:29,00:50:54,0.0,0.0,1698167808
164,Cycling,2023-10-24 14:49:20,Urbandale Cycling,3.85,54,114,143,23.6,36.4,5,30,00:09:35,00:11:12,0.0,0.0,1698158960
